               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,                 nan,                 nan,            0.053632,          8.7435e-05,            0.019523,          5.3214e-05,          1.2475e-05,             0.10351,            0.014736,            0.048796,            0.070333,           0.0032963,           0.0032963
                   1,                 nan,                 nan,            0.053831,          9.0302e-05,            0.020158,          5.2696e-05,          1.2319e-05,             0.10338,            0.014758,              0.0488,            0.040268,            0.006564,            0.006564
                   2,             0.10725,            0.045288,            0.052926,          8.3636e-05,            0.018631,          4.9332e-05,          1.1512e-05,             0.10053,            0.015032,            0.048779,            0.010136,           0.0097657,           0.0097657
                   3,            0.096656,            0.041191,            0.051931,          0.00011024,            0.013911,          5.9297e-05,          1.3849e-05,             0.10047,            0.016858,            0.052133,            0.009703,            0.009703,            0.009703
                   4,                 nan,                 nan,            0.050084,           0.0001737,            0.001292,            8.77e-05,          1.7506e-05,            0.082855,             0.03486,            0.060307,            0.009703,            0.009703,            0.009703
                   5,            0.089746,            0.066351,            0.049289,          0.00025301,            0.057464,          0.00017146,           4.608e-05,            0.087762,              47.161,             0.51774,            0.009604,            0.009604,            0.009604
                   6,            0.087272,            0.061345,            0.049022,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.009505,            0.009505,            0.009505
                   7,            0.088061,             0.07097,            0.048604,                   0,                   0,                   0,                   0,                 nan,                 nan,              38.485,            0.009406,            0.009406,            0.009406
                   8,            0.089162,            0.067688,            0.048568,                   0,                   0,                   0,                   0,                 nan,                 nan,              3.9461,            0.009307,            0.009307,            0.009307
                   9,            0.091903,             0.07192,            0.048647,          6.9272e-05,            0.047919,          5.0724e-05,          1.0497e-05,             0.11108,            0.025066,             0.42987,            0.009208,            0.009208,            0.009208
                  10,            0.091725,            0.081867,            0.048809,          4.8657e-05,           0.0033925,          2.6217e-05,          3.4442e-06,            0.099058,            0.019886,             0.04793,            0.009109,            0.009109,            0.009109
                  11,            0.091346,            0.069611,            0.048422,             0.16758,            0.025285,          0.00037672,          0.00011314,            0.082526,             0.23745,            0.046255,             0.00901,             0.00901,             0.00901
                  12,            0.089487,            0.071403,            0.048278,           0.0010857,            0.068709,           0.0006805,          0.00014437,             0.09489,            0.071072,            0.046535,            0.008911,            0.008911,            0.008911
                  13,            0.089558,            0.077912,            0.048343,             0.83965,            0.094937,           0.0098608,           0.0039528,             0.11072,             0.10481,            0.054043,            0.008812,            0.008812,            0.008812
                  14,            0.089402,             0.07756,            0.048682,              0.1682,             0.10146,           0.0020329,           0.0005142,             0.10219,             0.57996,             0.10158,            0.008713,            0.008713,            0.008713
                  15,            0.087447,            0.074883,            0.048211,                   0,                   0,                   0,                   0,            0.097215,             0.91961,            0.049883,            0.008614,            0.008614,            0.008614
                  16,            0.087602,            0.070585,             0.04838,          0.00014182,            0.054142,          0.00010325,          2.8496e-05,                 nan,                 nan,              26.414,            0.008515,            0.008515,            0.008515
                  17,            0.086513,            0.074688,            0.048766,                   0,                   0,                   0,                   0,             0.11553,              107.61,             0.49015,            0.008416,            0.008416,            0.008416
                  18,            0.083651,            0.079907,            0.048748,           2.297e-05,             0.00246,          1.2038e-05,          1.2038e-06,             0.11568,              302.51,              14.618,            0.008317,            0.008317,            0.008317
                  19,            0.084464,            0.070569,            0.048372,           0.0048244,            0.065881,           0.0020703,          0.00069651,             0.10075,            0.054258,            0.069603,            0.008218,            0.008218,            0.008218
                  20,            0.082876,            0.069523,            0.048046,          2.8181e-05,             0.00369,          1.5181e-05,          4.2163e-06,             0.12604,              60.809,             0.87719,            0.008119,            0.008119,            0.008119
                  21,             0.08523,            0.079965,            0.048038,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,             0.00802,             0.00802,             0.00802
                  22,            0.085783,            0.075943,            0.048129,          4.0709e-05,            0.004336,          2.1515e-05,          2.4081e-06,                 nan,                 nan,                 nan,            0.007921,            0.007921,            0.007921
                  23,            0.085971,            0.079144,            0.048399,          7.5374e-06,            0.001876,          3.8271e-06,          6.3611e-07,                 nan,                 nan,                 nan,            0.007822,            0.007822,            0.007822
                  24,            0.087032,             0.08387,             0.04862,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.007723,            0.007723,            0.007723
                  25,            0.085105,             0.07605,            0.048162,          7.0196e-06,          0.00064599,          3.5381e-06,          3.5381e-07,                 nan,                 nan,                 nan,            0.007624,            0.007624,            0.007624
                  26,            0.085868,            0.070778,            0.047448,          0.00069804,            0.032099,          0.00037123,          0.00012165,                 nan,                 nan,                 nan,            0.007525,            0.007525,            0.007525
                  27,             0.08359,            0.074001,            0.047066,          0.00095798,             0.16321,           0.0013677,           0.0003666,            0.073862,            0.026694,            0.050672,            0.007426,            0.007426,            0.007426
                  28,            0.083752,            0.069648,            0.047323,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.007327,            0.007327,            0.007327
                  29,            0.086768,            0.071633,            0.048317,          0.00024559,            0.023908,          0.00013824,          3.5126e-05,                 nan,                 nan,                 nan,            0.007228,            0.007228,            0.007228
                  30,             0.08722,            0.074393,            0.047894,           0.0019731,            0.079002,           0.0017323,          0.00046072,            0.093191,            0.052913,            0.046663,            0.007129,            0.007129,            0.007129
                  31,            0.087235,            0.065373,            0.047927,          0.00028393,          0.00097466,          8.2242e-06,          1.3271e-06,            0.085433,             0.91225,            0.056141,             0.00703,             0.00703,             0.00703
                  32,            0.088047,            0.077201,            0.048008,           0.0019223,          0.00097466,          1.3573e-05,          2.7145e-06,                 nan,                 nan,            0.047689,            0.006931,            0.006931,            0.006931
                  33,            0.086017,            0.079388,            0.048531,           0.0015697,            0.080139,          0.00092917,          0.00026134,                 nan,                 nan,             0.11826,            0.006832,            0.006832,            0.006832
                  34,            0.085439,            0.078275,            0.048259,          0.00010704,             0.11014,          0.00016661,           4.303e-05,            0.082458,            0.029401,            0.046909,            0.006733,            0.006733,            0.006733
                  35,            0.085005,            0.081675,            0.048569,          0.00089925,           0.0019493,          0.00045648,          0.00025129,            0.084078,              1.1729,            0.048275,            0.006634,            0.006634,            0.006634
                  36,            0.086027,            0.068674,            0.048202,           0.0034893,           0.0019493,          0.00014443,           5.208e-05,            0.080595,              0.0631,            0.046392,            0.006535,            0.006535,            0.006535
                  37,            0.082735,            0.076554,            0.047467,           0.0059853,            0.002924,           9.535e-05,          1.9403e-05,             0.08769,             0.10749,            0.046568,            0.006436,            0.006436,            0.006436
                  38,            0.084136,            0.076843,            0.048246,          0.00079492,            0.024947,          0.00051919,          0.00013437,            0.087513,            0.064036,            0.045341,            0.006337,            0.006337,            0.006337
                  39,            0.084574,            0.079956,            0.047531,           0.0014401,            0.046376,           0.0016572,          0.00057717,            0.079532,            0.052394,            0.044973,            0.006238,            0.006238,            0.006238
                  40,            0.086108,            0.079836,            0.047968,           0.0011582,            0.054515,          0.00068306,          0.00018604,            0.078405,            0.059654,            0.045622,            0.006139,            0.006139,            0.006139
                  41,            0.083767,            0.075827,            0.047924,           0.0082122,             0.11206,           0.0067988,           0.0028621,                 nan,                 nan,            0.073566,             0.00604,             0.00604,             0.00604
                  42,            0.083212,            0.062184,            0.048162,           0.0038787,           0.0022333,           0.0019639,          0.00062069,            0.094712,              1.6568,            0.051971,            0.005941,            0.005941,            0.005941
                  43,            0.086805,            0.072269,            0.048191,             0.16694,           0.0077973,          0.00013282,          3.9084e-05,            0.080563,             0.16736,            0.061525,            0.005842,            0.005842,            0.005842
                  44,                 nan,                 nan,            0.049289,             0.17349,           0.0019493,           0.0037283,          0.00059924,                 nan,                 nan,            0.054048,            0.005743,            0.005743,            0.005743
                  45,            0.095371,             0.94894,            0.062198,          0.00093837,            0.095245,           0.0014477,          0.00025307,                 nan,                 nan,                 nan,            0.005644,            0.005644,            0.005644
                  46,                 nan,                 nan,            0.072221,                   0,                   0,                   0,                   0,                 nan,                 nan,             0.26222,            0.005545,            0.005545,            0.005545
                  47,              0.1055,              2.1233,            0.076545,          0.00035417,            0.022714,          0.00019273,          3.5482e-05,                 nan,                 nan,            0.089126,            0.005446,            0.005446,            0.005446
                  48,             0.10917,              2.1409,            0.078371,                   0,                   0,                   0,                   0,                 nan,                 nan,            0.096051,            0.005347,            0.005347,            0.005347
                  49,             0.11213,              2.1517,            0.079207,                   0,                   0,                   0,                   0,                 nan,                 nan,            0.095356,            0.005248,            0.005248,            0.005248
                  50,             0.11474,              2.1739,             0.07924,                   0,                   0,                   0,                   0,                 nan,                 nan,            0.097541,            0.005149,            0.005149,            0.005149
                  51,                 nan,                 nan,            0.079068,                   0,                   0,                   0,                   0,                 nan,                 nan,            0.094424,             0.00505,             0.00505,             0.00505
                  52,                 nan,                 nan,            0.078549,                   0,                   0,                   0,                   0,                 nan,                 nan,            0.093567,            0.004951,            0.004951,            0.004951
                  53,             0.11428,               2.135,             0.07931,                   0,                   0,                   0,                   0,                 nan,                 nan,            0.093718,            0.004852,            0.004852,            0.004852
                  54,             0.11518,              2.1363,            0.079294,                   0,                   0,                   0,                   0,                 nan,                 nan,            0.092551,            0.004753,            0.004753,            0.004753
                  55,                 nan,                 nan,            0.078826,                   0,                   0,                   0,                   0,                 nan,                 nan,            0.099293,            0.004654,            0.004654,            0.004654
                  56,             0.11326,              2.0845,            0.077749,                   0,                   0,                   0,                   0,                 nan,                 nan,             0.09426,            0.004555,            0.004555,            0.004555
                  57,                 nan,                 nan,            0.078433,                   0,                   0,                   0,                   0,                 nan,                 nan,            0.094826,            0.004456,            0.004456,            0.004456
                  58,                 nan,                 nan,            0.078886,                   0,                   0,                   0,                   0,                 nan,                 nan,            0.095243,            0.004357,            0.004357,            0.004357
                  59,                 nan,                 nan,            0.078352,          2.7672e-05,          0.00097466,          1.5867e-05,          1.5867e-06,                 nan,                 nan,            0.097616,            0.004258,            0.004258,            0.004258
                  60,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.004159,            0.004159,            0.004159
                  61,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,             0.00406,             0.00406,             0.00406
                  62,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.003961,            0.003961,            0.003961
                  63,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.003862,            0.003862,            0.003862
                  64,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.003763,            0.003763,            0.003763
                  65,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.003664,            0.003664,            0.003664
                  66,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.003565,            0.003565,            0.003565
                  67,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.003466,            0.003466,            0.003466
                  68,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.003367,            0.003367,            0.003367
                  69,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.003268,            0.003268,            0.003268
                  70,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.003169,            0.003169,            0.003169
                  71,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,             0.00307,             0.00307,             0.00307
                  72,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.002971,            0.002971,            0.002971
                  73,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.002872,            0.002872,            0.002872
                  74,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.002773,            0.002773,            0.002773
                  75,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.002674,            0.002674,            0.002674
                  76,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.002575,            0.002575,            0.002575
                  77,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.002476,            0.002476,            0.002476
                  78,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.002377,            0.002377,            0.002377
                  79,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.002278,            0.002278,            0.002278
                  80,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.002179,            0.002179,            0.002179
                  81,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,             0.00208,             0.00208,             0.00208
                  82,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.001981,            0.001981,            0.001981
                  83,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.001882,            0.001882,            0.001882
                  84,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.001783,            0.001783,            0.001783
                  85,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.001684,            0.001684,            0.001684
                  86,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.001585,            0.001585,            0.001585
                  87,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.001486,            0.001486,            0.001486
                  88,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.001387,            0.001387,            0.001387
                  89,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.001288,            0.001288,            0.001288
                  90,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.001189,            0.001189,            0.001189
                  91,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,             0.00109,             0.00109,             0.00109
                  92,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.000991,            0.000991,            0.000991
                  93,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.000892,            0.000892,            0.000892
                  94,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.000793,            0.000793,            0.000793
                  95,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.000694,            0.000694,            0.000694
                  96,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.000595,            0.000595,            0.000595
                  97,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.000496,            0.000496,            0.000496
                  98,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.000397,            0.000397,            0.000397
                  99,                 nan,                 nan,                 nan,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,            0.000298,            0.000298,            0.000298
